species,spec_code,genus,demers_pelag,ana_cat,depth_range_shallow,depth_range_deep,depth_range_com_shallow,depth_range_com_deep,longevity_wild,vulnerability,length,l_type_max_m,common_length,l_type_com_m,weight,importance,family,order,class,super_class,stock_code,tm,lm,fecundity_mean,herbivory2,feeding_type,schooling,trophic_num,wmax,lmax,tmax,loo,k,winfinity,rm,egg_dia
Citharichthys macrops,4214,Citharichthys,reef-associated,NA,0,100,0,18,NA,10,20,TL,NA,NA,NA,NA,Cyclopsettidae,Pleuronectiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Clupea harengus,24,Clupea,benthopelagic,oceanodromous,0,364,0,200,25,40.97,45,SL,30,SL,1050,highly commercial,Clupeidae,Clupeiformes,Teleostei,Osteichthyes,32,3.34631579800656,26.0352939156925,56870.5277777778,mainly animals (troph. 2.8 and up),selective plankton feeding,-1,3.38,106,29.8000001907349,15.6923076923077,NA,NA,NA,NA,1.19999998807907
Coelorinchus caelorhincus,1726,Coelorinchus,benthopelagic,non-migratory,90,1485,200,500,10,59.63,48,TL,30,TL,NA,minor commercial,Macrouridae,Gadiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Conger oceanicus,300,Conger,demersal,oceanodromous,1,477,75,150,NA,90,230,TL,100,TL,40000,minor commercial,Congridae,Anguilliformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cookeolus japonicus,3517,Cookeolus,reef-associated,NA,40,400,165,200,9,27.21,69,NG,30,TL,4950,commercial,Priacanthidae,Eupercaria/misc,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Coryphaena hippurus,6,Coryphaena,pelagic-neritic,oceanodromous,0,85,5,10,4,39.64,210,TL,100,TL,40000,highly commercial,Coryphaenidae,Carangiformes,Teleostei,Osteichthyes,1884,0.526666680971781,57.4399993896484,587390.875,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,4.37,20450,162.5625,3.66666666666667,NA,NA,NA,NA,1.33500003814697
Cryptacanthodes maculatus,3815,Cryptacanthodes,demersal,NA,1,110,NA,NA,NA,58.8,97,TL,NA,NA,NA,NA,Cryptacanthodidae,Perciformes/Zoarcoidei,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cubiceps pauciradiatus,5049,Cubiceps,bathypelagic,NA,58,1000,NA,NA,4,10.98,20,TL,NA,NA,NA,of no interest,Nomeidae,Scombriformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyclopsetta fimbriata,4219,Cyclopsetta,reef-associated,NA,20,230,NA,NA,NA,23,33,TL,25,TL,NA,minor commercial,Cyclopsettidae,Pleuronectiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyclopterus lumpus,62,Cyclopterus,benthopelagic,oceanodromous,0,868,50,150,13,46.79,61,TL,NA,NA,9500,highly commercial,Cyclopteridae,Perciformes/Cottoidei,Teleostei,Osteichthyes,72,4.375,NA,197133.083333333,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),-1,3.89,NA,59.3333333333333,9.33333333333333,NA,NA,NA,NA,2.39999997615814
Cynoscion regalis,406,Cynoscion,demersal,oceanodromous,10,26,NA,NA,NA,45.29,98,TL,50,TL,8850,commercial,Sciaenidae,Eupercaria/misc,Teleostei,Osteichthyes,420,NA,15.8125,887180,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,3.77,8600,70,18,NA,NA,NA,NA,0.929999977350235
Cyttopsis rosea,4953,Cyttopsis,bathypelagic,NA,150,730,330,690,NA,21,31,TL,25,TL,NA,commercial,Parazenidae,Zeiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dactylopterus volitans,1021,Dactylopterus,reef-associated,NA,1,100,NA,NA,NA,36.51,50,SL,38,TL,1810,minor commercial,Dactylopteridae,Dactylopteriformes,Teleostei,Osteichthyes,1037,NA,19.5,NA,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,3.65,186.099999904633,30.9666665395101,NA,33.58,0.3,NA,NA,NA
Decapterus macarellus,993,Decapterus,pelagic-oceanic,NA,0,400,40,200,NA,22.51,46,TL,30,TL,NA,commercial,Carangidae,Carangiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Decapterus punctatus,994,Decapterus,reef-associated,NA,0,100,NA,NA,NA,33.63,30,SL,18,TL,300,minor commercial,Carangidae,Carangiformes,Teleostei,Osteichthyes,1010,0.370000004768372,11,NA,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,4.43,NA,21,NA,24.2,2.349,213.63576,NA,0.449999988079071
Diaphus dumerilii,6590,Diaphus,pelagic-oceanic,oceanodromous,0,805,450,500,1,10,9.5,TL,NA,NA,NA,NA,Myctophidae,Myctophiformes,Teleostei,Osteichthyes,6912,0.699999988079071,5.18549990653992,NA,NA,NA,0,3,3.59999990463257,7.33333333333333,1.20000004768372,NA,NA,NA,NA,NA
Dibranchus atlanticus,4956,Dibranchus,bathydemersal,NA,45,1300,300,823,NA,29.4,39.4000015258789,TL,14.5,SL,NA,commercial,Ogcocephalidae,Lophiiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Diplectrum bivittatum,3318,Diplectrum,reef-associated,NA,NA,100,NA,NA,NA,15,25,TL,12,TL,NA,NA,Serranidae,Perciformes/Serranoidei,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Diplectrum formosum,1203,Diplectrum,reef-associated,NA,1,80,NA,NA,NA,14.62,30,TL,16,TL,NA,commercial,Serranidae,Perciformes/Serranoidei,Teleostei,Osteichthyes,1219,1.06999999284744,12.6050000190735,NA,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,4.49,NA,NA,NA,29.35,0.8935,273.5,NA,NA
Dipturus laevis,2561,Dipturus,demersal,oceanodromous,0,750,0,150,NA,69.28,163,TL,NA,NA,18000,of no interest,Rajidae,Rajiformes,Elasmobranchii,Chondrichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Echeneis naucrates,2467,Echeneis,reef-associated,NA,1,85,NA,NA,NA,66,110,TL,66,SL,2300,minor commercial,Echeneidae,Carangiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Enchelyopus cimbrius,1874,Enchelyopus,demersal,oceanodromous,20,650,20,50,9,46.04,41,TL,30,TL,NA,minor commercial,Gaidropsaridae,Gadiformes,Teleostei,Osteichthyes,2070,3,25,25000,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),-1,3.53,NA,36.8999996185303,9,36.11,0.2569725,280.798886666667,NA,0.820000022649765
Engraulis eurystole,1662,Engraulis,pelagic-neritic,NA,124,282,NA,NA,NA,10,15.5,TL,8,TL,NA,minor commercial,Engraulidae,Clupeiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Epigonus pandionis,10770,Epigonus,bathydemersal,NA,200,600,300,500,NA,13.5,23.5,TL,NA,NA,172.300003051758,of potential interest,Epigonidae,Acropomatiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Etmopterus gracilispinis,678,Etmopterus,pelagic-oceanic,NA,25,1200,NA,NA,NA,25,35,TL,NA,NA,NA,of no interest,Etmopteridae,Squaliformes,Elasmobranchii,Chondrichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Etmopterus princeps,683,Etmopterus,bathydemersal,NA,300,2213,300,2000,NA,57.6,94,TL,NA,NA,NA,of no interest,Etmopteridae,Squaliformes,Elasmobranchii,Chondrichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Etropus crossotus,4221,Etropus,demersal,oceanodromous,0,100,0,30,1.21000003814697,10.68,21.2999992370605,TL,15,TL,64.4000015258789,minor commercial,Cyclopsettidae,Pleuronectiformes,Teleostei,Osteichthyes,4417,NA,8.5,NA,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,3.49,52.5050010681152,18.4999995231628,1.21000003814697,NA,NA,NA,NA,NA
Etropus microstomus,4222,Etropus,demersal,oceanodromous,NA,91,NA,NA,NA,10,13,TL,NA,NA,NA,NA,Cyclopsettidae,Pleuronectiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Etropus rimosus,4223,Etropus,demersal,NA,7,180,NA,NA,NA,10,13,TL,NA,NA,NA,NA,Cyclopsettidae,Pleuronectiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Etrumeus sadina,1455,Etrumeus,pelagic-neritic,oceanodromous,0,125,NA,NA,NA,15.77,33,TL,25,TL,NA,highly commercial,Dussumieriidae,Clupeiformes,Teleostei,Osteichthyes,1648,2.14333335558573,16.8000001907349,11216,mainly animals (troph. 2.8 and up),selective plankton feeding,0,3.56,108.5,24,3,NA,NA,NA,NA,1.39999997615814
Eucinostomus gula,1050,Eucinostomus,reef-associated,NA,0,55,NA,NA,NA,31.78,25.5,TL,15,TL,NA,minor commercial,Gerreidae,Eupercaria/misc,Teleostei,Osteichthyes,1066,NA,11.0666666030884,NA,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,2.68,NA,23,NA,21.2666666666667,0.381333333333333,115.03017,NA,NA
Eumicrotremus spinosus,4185,Eumicrotremus,demersal,NA,30,400,60,200,NA,10,13.1999998092651,NG,NA,NA,NA,NA,Cyclopteridae,Perciformes/Cottoidei,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fowlerichthys radiosus,3087,Fowlerichthys,demersal,NA,20,275,NA,NA,NA,10,7.59999990463257,TL,NA,NA,NA,subsistence fisheries,Antennariidae,Lophiiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fistularia petimba,3276,Fistularia,reef-associated,NA,10,200,18,57,NA,90,200,TL,180,TL,4650,subsistence fisheries,Fistulariidae,Syngnathiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fistularia tabacaria,3275,Fistularia,reef-associated,NA,NA,200,NA,NA,NA,90,200,TL,120,TL,279.010009765625,minor commercial,Fistulariidae,Syngnathiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Foetorepus agassizii,10187,Foetorepus,bathydemersal,NA,48,700,250,NA,NA,14.3,24.2999992370605,TL,NA,NA,NA,NA,Callionymidae,Callionymiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gadella imberbis,2010,Gadella,benthopelagic,NA,200,800,NA,NA,NA,13,23,TL,18,TL,NA,of no interest,Moridae,Gadiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gadus morhua,69,Gadus,benthopelagic,oceanodromous,0,600,150,200,25,65.4,200,TL,100,TL,96000,highly commercial,Gadidae,Gadiformes,Teleostei,Osteichthyes,79,5.57540542048377,57.2567997741699,4122587.68676471,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),-1,4.09,NA,132.5,16.75,NA,NA,NA,NA,1.5799999833107
Gaidropsarus ensis,8425,Gaidropsarus,benthopelagic,NA,0,2000,NA,NA,NA,30,40,TL,NA,NA,NA,of no interest,Gaidropsaridae,Gadiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gasterosteus aculeatus,2420,Gasterosteus,benthopelagic,anadromous,0,100,NA,NA,8,23.78,11,TL,5.09999990463257,TL,NA,minor commercial,Gasterosteidae,Perciformes/Gasterosteoidei,Teleostei,Osteichthyes,2615,1.66666666666667,4.53333330154419,475.833333333333,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,3.31,NA,9.73999996185303,4.43333331743876,NA,NA,NA,NA,1.5
Gempylus serpens,1041,Gempylus,pelagic-oceanic,oceanodromous,0,600,0,200,NA,73.2,100,SL,60,SL,NA,minor commercial,Gempylidae,Scombriformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gephyroberyx darwinii,4962,Gephyroberyx,benthopelagic,NA,9,1210,200,500,NA,44,60,TL,45,TL,NA,commercial,Trachichthyidae,Trachichthyiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Glyptocephalus cynoglossus,26,Glyptocephalus,demersal,oceanodromous,18,1570,45,366,25,67.66,60,SL,NA,NA,2500,commercial,Pleuronectidae,Pleuronectiformes,Teleostei,Osteichthyes,36,7.67066663106283,28.7399997711182,278550,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),-1,3.17,NA,71.0499992370605,21,NA,NA,NA,NA,1.16000002622604
Gobiosoma bosc,3870,Gobiosoma,demersal,NA,NA,NA,NA,NA,NA,10,6,TL,4.05000019073486,TL,NA,NA,Gobiidae,Gobiiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gonostoma atlanticum,5052,Gonostoma,bathypelagic,NA,50,1352,NA,NA,NA,10,6.59999990463257,SL,NA,NA,NA,of no interest,Gonostomatidae,Stomiiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gymnachirus melas,4257,Gymnachirus,demersal,NA,0,73,NA,NA,NA,12,22,TL,NA,NA,NA,commercial,Achiridae,Pleuronectiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gymnura altavela,2577,Gymnura,demersal,NA,5,100,NA,NA,NA,50.8,400,WD,200,WD,60000,minor commercial,Gymnuridae,Myliobatiformes,Elasmobranchii,Chondrichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gymnura micrura,2579,Gymnura,demersal, ,NA,55,NA,NA,NA,50.8,137,WD,90,WD,NA,minor commercial,Gymnuridae,Myliobatiformes,Elasmobranchii,Chondrichthyes,2775,NA,31.75,NA,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,3.56,90,15.6000003814697,NA,NA,NA,NA,NA,NA
Halichoeres bivittatus,3660,Halichoeres,reef-associated,NA,1,15,NA,NA,NA,25,35,TL,NA,NA,146,NA,Labridae,Eupercaria/misc,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Halieutichthys aculeatus,3091,Halieutichthys,reef-associated,NA,5,820,5,150,NA,10,10,TL,NA,NA,NA,NA,Ogcocephalidae,Lophiiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Helicolenus dactylopterus,76,Helicolenus,bathydemersal,NA,50,1100,150,600,43,68.14,50,TL,25,TL,1550,commercial,Sebastidae,Perciformes/Scorpaenoidei,Teleostei,Osteichthyes,85,14.25,29,230055,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,3.54,NA,34.1833333969116,30.4285714285714,NA,NA,NA,NA,0.96000000834465
Hemitripterus americanus,4097,Hemitripterus,demersal,NA,2,180,NA,NA,NA,47.2,68,TL,NA,NA,3200,NA,Agonidae,Perciformes/Cottoidei,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Heteropriacanthus cruentatus,1150,Heteropriacanthus,reef-associated,NA,3,300,3,35,NA,40.28,50.7000007629395,TL,20,SL,2725,minor commercial,Priacanthidae,Eupercaria/misc,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hippocampus erectus,3283,Hippocampus,reef-associated,non-migratory,1,73,NA,NA,1,31.2,19,OT,NA,NA,NA,minor commercial,Syngnathidae,Syngnathiformes,Teleostei,Osteichthyes,3479,0.75,6.29999995231628,824.5,mainly animals (troph. 2.8 and up),NA,0,3.46,NA,17,1,NA,NA,NA,NA,1.5
Hippoglossina oblonga,4229,Hippoglossina,demersal,NA,NA,311,NA,NA,NA,39,49,TL,NA,NA,NA,NA,Paralichthyidae,Pleuronectiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hippoglossoides platessoides,4239,Hippoglossoides,demersal,oceanodromous,10,3000,90,250,30,66.31,82.5999984741211,TL,NA,NA,6400,highly commercial,Pleuronectidae,Pleuronectiformes,Teleostei,Osteichthyes,4435,7.14639999389648,28.4904760633196,586214,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),-1,4.08,NA,NA,21.75,NA,NA,NA,NA,2.0100000500679
Hippoglossus hippoglossus,1371,Hippoglossus,demersal,oceanodromous,50,2000,NA,NA,50,88.08,470,TL,NA,NA,320000,commercial,Pleuronectidae,Pleuronectiformes,Teleostei,Osteichthyes,1389,9.13333336512248,98.75,2400000,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,4,330000,250,36.6666666666667,NA,NA,NA,NA,3.39999997615814
Hypanus americanus,1247,Hypanus,reef-associated,NA,0,53,NA,4,28,76.83,200,WD,90,WD,135630,commercial,Dasyatidae,Myliobatiformes,Elasmobranchii,Chondrichthyes,1263,NA,75.8333333333333,3.5,mainly animals (troph. 2.8 and up),variable,-1,3.51,NA,NA,28,NA,NA,NA,NA,NA
Hoplostethus mediterraneus,4964,Hoplostethus,benthopelagic,NA,100,1408,NA,NA,11,67.04,42,SL,20,SL,NA,of no interest,Trachichthyidae,Trachichthyiformes,Teleostei,Osteichthyes,5197,NA,16,52000,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,3.49,141,14.3500003814697,8,NA,NA,NA,NA,NA
Hoplostethus occidentalis,15670,Hoplostethus,bathypelagic,NA,485,550,NA,NA,NA,11.11,17.2999992370605,SL,NA,NA,NA,of no interest,Trachichthyidae,Trachichthyiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Howella sherborni,5054,Howella,bathypelagic,NA,26,950,NA,NA,NA,10,8,TL,NA,NA,NA,of no interest,Howellidae,Acropomatiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hygophum taaningi,16291,Hygophum,bathypelagic,NA,250,1000,NA,NA,NA,10,6.59999990463257,SL,NA,NA,3.5,NA,Myctophidae,Myctophiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hypanus say,2575,Hypanus,demersal,NA,1,10,1,NA,NA,90,104,WD,NA,NA,NA,NA,Dasyatidae,Myliobatiformes,Elasmobranchii,Chondrichthyes,2771,NA,45,NA,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,3.7,NA,NA,NA,NA,NA,NA,NA,NA
Hyperoglyphe perciformis,3921,Hyperoglyphe,pelagic-oceanic,NA,NA,NA,NA,NA,NA,56.4,91,TL,30,SL,12300,minor commercial,Centrolophidae,Scombriformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hyporhamphus unifasciatus,1060,Hyporhamphus,reef-associated,oceanodromous,0,5,NA,NA,NA,14.62,30,TL,20,SL,NA,minor commercial,Hemiramphidae,Beloniformes,Teleostei,Osteichthyes,1076,NA,18.25,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,0,2,NA,NA,NA,30.4,1.46,121.42,NA,NA
Hyporthodus nigritus,1207,Hyporthodus,demersal,oceanodromous,55,525,NA,NA,91,67.29,230,TL,NA,NA,198100,commercial,Epinephelidae,Perciformes/Serranoidei,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hyporthodus niveatus,1208,Hyporthodus,demersal,NA,30,525,100,200,27,64.14,122,TL,60,TL,30000,commercial,Epinephelidae,Perciformes/Serranoidei,Teleostei,Osteichthyes,1224,4.92000007629395,54,NA,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,4.04,19000,117,26.5,NA,NA,NA,NA,NA
Isurus oxyrinchus,752,Isurus,pelagic-oceanic,oceanodromous,0,750,100,150,32,79.38,445,TL,270,TL,505760,minor commercial,Lamnidae,Lamniformes,Elasmobranchii,Chondrichthyes,768,14.3333333333333,244.4375,10,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,4.5,462666.666666667,351.3125,26.5200000762939,NA,NA,NA,NA,NA
Kathetostoma albigutta,3706,Kathetostoma,demersal,NA,40,385,NA,NA,NA,18,28,TL,NA,NA,NA,NA,Uranoscopidae,Perciformes/Uranoscopoidei,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lachnolaimus maximus,1071,Lachnolaimus,reef-associated, ,3,30,NA,NA,23,58.79,91,TL,35,TL,11000,minor commercial,Labridae,Eupercaria/misc,Teleostei,Osteichthyes,1087,4.05000001192093,30.092499256134,160631.333333333,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,4.17,NA,70.216667175293,16.3333333333333,NA,NA,NA,NA,1.20000004768372
Laemonema barbatulum,28218,Laemonema,benthopelagic,NA,50,1620,NA,NA,NA,30.26,33,SL,NA,NA,NA,NA,Moridae,Gadiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lagocephalus laevigatus,1239,Lagocephalus,pelagic-neritic,NA,10,180,NA,NA,NA,60,100,TL,60,TL,4870,minor commercial,Tetraodontidae,Tetraodontiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lagodon rhomboides,3576,Lagodon,demersal,NA,6,30,NA,NA,NA,34.4,40,TL,18,TL,1510,minor commercial,Sparidae,Eupercaria/misc,Teleostei,Osteichthyes,3772,NA,13.1333335240682,NA,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,4.4,NA,27.6666666666667,6.5,NA,NA,NA,NA,NA
Lamna nasus,88,Lamna,pelagic-oceanic,oceanodromous,0,1360,0,300,65,74.1,350,TL,244,TL,230000,commercial,Lamnidae,Lamniformes,Elasmobranchii,Chondrichthyes,103,12.25,169.25,3.25,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,4.57,NA,317,38.6666666666667,NA,NA,NA,NA,NA
Larimus fasciatus,1182,Larimus,demersal,NA,NA,98,NA,NA,NA,15.79,25,TL,16,TL,NA,of no interest,Sciaenidae,Eupercaria/misc,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Leiostomus xanthurus,429,Leiostomus,demersal,oceanodromous,NA,60,NA,NA,4,29.15,36,TL,25,TL,450,commercial,Sciaenidae,Eupercaria/misc,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lepidocybium flavobrunneum,1042,Lepidocybium,benthopelagic,oceanodromous,200,1100,NA,NA,NA,90,200,SL,150,SL,45000,minor commercial,Gempylidae,Scombriformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lepophidium profundorum,5420,Lepophidium,demersal,NA,29,399,60,399,NA,18,28,TL,22,TL,NA,NA,Ophidiidae,Ophidiiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Leptoclinus maculatus,3788,Leptoclinus,demersal,NA,2,607,NA,NA,NA,58.66,20,TL,NA,NA,NA,NA,Lumpenidae,Perciformes/Zoarcoidei,Teleostei,Osteichthyes,3984,6.5,12.5,1862,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,3.28,NA,23,12,NA,NA,NA,NA,NA
Leucoraja erinaceus,2557,Leucoraja,demersal,oceanodromous,10,914,NA,NA,12,49.82,62,TL,NA,NA,NA,NA,Rajidae,Rajiformes,Elasmobranchii,Chondrichthyes,2753,4,37.5,22,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,3.61,NA,53.0999997456869,10,NA,NA,NA,NA,NA
Leucoraja garmani,1253,Leucoraja,bathydemersal,oceanodromous,33,530,NA,NA,NA,42.8,57,TL,NA,NA,NA,minor commercial,Rajidae,Rajiformes,Elasmobranchii,Chondrichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Leucoraja ocellata,2562,Leucoraja,demersal,oceanodromous,4,723,NA,NA,20.7999992370605,58.62,113,TL,NA,NA,NA,NA,Rajidae,Rajiformes,Elasmobranchii,Chondrichthyes,2758,11.5,74.5,NA,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,4.43,NA,93.5999984741211,19.1999998092651,NA,NA,NA,NA,NA
Liparis atlanticus,4186,Liparis,demersal,NA,0,415,0,2,NA,10,13,TL,NA,NA,NA,NA,Liparidae,Perciformes/Cottoidei,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Liparis inquilinus,4195,Liparis,demersal,NA,3,97,NA,NA,NA,10,7.09999990463257,TL,NA,NA,NA,NA,Liparidae,Perciformes/Cottoidei,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lophius americanus,532,Lophius,demersal,oceanodromous,0,800,NA,NA,30,76.87,120,TL,90,TL,22560,highly commercial,Lophiidae,Lophiiformes,Teleostei,Osteichthyes,549,NA,42.5,1540891,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,4.51,NA,107.333333333333,16.6666666666667,NA,NA,NA,NA,NA
Lophius gastrophysus,1078,Lophius,bathydemersal,NA,40,700,40,179,NA,44,60,TL,45,TL,NA,minor commercial,Lophiidae,Lophiiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
